All patterns need to use:
{'stock': 4800, 'cuts': {0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0}, 'leftover': 0}
{'stock': 6000, 'cuts': {0: 0, 1: 0, 2: 0, 3: 2, 4: 0, 5: 1, 6: 2}, 'leftover': 0}
{'stock': 6000, 'cuts': {0: 0, 1: 0, 2: 0, 3: 2, 4: 0, 5: 1, 6: 2}, 'leftover': 0}
{'stock': 6000, 'cuts': {0: 0, 1: 0, 2: 0, 3: 2, 4: 0, 5: 1, 6: 2}, 'leftover': 0}
{'stock': 6000, 'cuts': {0: 0, 1: 0, 2: 0, 3: 2, 4: 0, 5: 1, 6: 2}, 'leftover': 0}
{'stock': 6000, 'cuts': {0: 0, 1: 0, 2: 0, 3: 2, 4: 0, 5: 1, 6: 2}, 'leftover': 0}
{'stock': 6000, 'cuts': {0: 0, 1: 0, 2: 0, 3: 2, 4: 0, 5: 1, 6: 2}, 'leftover': 0}
{'stock': 6000, 'cuts': {0: 0, 1: 0, 2: 0, 3: 2, 4: 0, 5: 1, 6: 2}, 'leftover': 0}
{'stock': 6000, 'cuts': {0: 0, 1: 0, 2: 0, 3: 2, 4: 0, 5: 1, 6: 2}, 'leftover': 0}
{'stock': 6000, 'cuts': {0: 0, 1: 0, 2: 0, 3: 2, 4: 0, 5: 1, 6: 2}, 'leftover': 0}
{'stock': 6000, 'cuts': {0: 0, 1: 0, 2: 0, 3: 2, 4: 0, 5: 1, 6: 2}, 'leftover': 0}
{'stock': 6000, 'cuts': {0: 0, 1: 0, 2: 0, 3: 2, 4: 0, 5: 1, 6: 2}, 'leftover': 0}
{'stock': 6000, 'cuts': {0: 0, 1: 0, 2: 0, 3: 2, 4: 0, 5: 1, 6: 2}, 'leftover': 0}
{'stock': 6000, 'cuts': {0: 0, 1: 0, 2: 0, 3: 2, 4: 0, 5: 1, 6: 2}, 'leftover': 0}
{'stock': 6000, 'cuts': {0: 0, 1: 0, 2: 0, 3: 2, 4: 0, 5: 1, 6: 2}, 'leftover': 0}
{'stock': 6000, 'cuts': {0: 0, 1: 0, 2: 0, 3: 2, 4: 0, 5: 1, 6: 2}, 'leftover': 0}
{'stock': 6000, 'cuts': {0: 0, 1: 0, 2: 0, 3: 2, 4: 0, 5: 1, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
{'stock': 4200, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 2, 6: 2}, 'leftover': 0}
